Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AVAL
    COMMENT
    IMPORT
    NEWLINE
    NOT
    OR
    STRING_CONTINUE
    STRING_END
    STRING_START_SINGLE
    STRING_START_TRIPLE
    TERM
    UNIT
    WS

Grammar

Rule 0     S' -> master
    RARRAY          reduce using rule 16 (term -> term TIMES factor .)
    COMMA           reduce using rule 16 (term -> term TIMES factor .)
    COLON           reduce using rule 16 (term -> term TIMES factor .)
    RDICT           reduce using rule 16 (term -> term TIMES factor .)


state 60

    (19) term -> term DIVIDE DIVIDE . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    factor                         shift and go to state 74
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 61

    (17) term -> term DIVIDE factor .

    TIMES           reduce using rule 17 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 17 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 17 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 17 (term -> term DIVIDE factor .)
    END             reduce using rule 17 (term -> term DIVIDE factor .)
    ATTR            reduce using rule 17 (term -> term DIVIDE factor .)
    BODY            reduce using rule 17 (term -> term DIVIDE factor .)
    CLSS            reduce using rule 17 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 17 (term -> term DIVIDE factor .)
    RARRAY          reduce using rule 17 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 17 (term -> term DIVIDE factor .)
    COLON           reduce using rule 17 (term -> term DIVIDE factor .)
    RDICT           reduce using rule 17 (term -> term DIVIDE factor .)


state 62

    (29) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    END             reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    ATTR            reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    BODY            reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    CLSS            reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    RARRAY          reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    COLON           reduce using rule 29 (factor -> LPAREN expr RPAREN .)
    RDICT           reduce using rule 29 (factor -> LPAREN expr RPAREN .)


state 63

    (39) identifier -> identifier LARRAY expr . RARRAY
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RARRAY          shift and go to state 75
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 64

    (40) identifier -> identifier DOT ID .

    LARRAY          reduce using rule 40 (identifier -> identifier DOT ID .)
    DOT             reduce using rule 40 (identifier -> identifier DOT ID .)
    TIMES           reduce using rule 40 (identifier -> identifier DOT ID .)
    DIVIDE          reduce using rule 40 (identifier -> identifier DOT ID .)
    PLUS            reduce using rule 40 (identifier -> identifier DOT ID .)
    MINUS           reduce using rule 40 (identifier -> identifier DOT ID .)
    END             reduce using rule 40 (identifier -> identifier DOT ID .)
    ATTR            reduce using rule 40 (identifier -> identifier DOT ID .)
    BODY            reduce using rule 40 (identifier -> identifier DOT ID .)
    CLSS            reduce using rule 40 (identifier -> identifier DOT ID .)
    RPAREN          reduce using rule 40 (identifier -> identifier DOT ID .)
    RARRAY          reduce using rule 40 (identifier -> identifier DOT ID .)
    COMMA           reduce using rule 40 (identifier -> identifier DOT ID .)
    COLON           reduce using rule 40 (identifier -> identifier DOT ID .)
    RDICT           reduce using rule 40 (identifier -> identifier DOT ID .)


state 65

    (45) factor -> LARRAY arraydata RARRAY .

    TIMES           reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    DIVIDE          reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    PLUS            reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    MINUS           reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    END             reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    ATTR            reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    BODY            reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    CLSS            reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    RPAREN          reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    RARRAY          reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    COMMA           reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    COLON           reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)
    RDICT           reduce using rule 45 (factor -> LARRAY arraydata RARRAY .)


state 66

    (46) factor -> LARRAY arraydata COMMA . RARRAY
    (43) arraydata -> arraydata COMMA . expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    RARRAY          shift and go to state 76
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    expr                           shift and go to state 77
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 67

    (35) func -> ID LPAREN funcargs . RPAREN
    (37) funcargs -> funcargs . COMMA expr

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 79


state 68

    (36) func -> ID LPAREN RPAREN .

    TIMES           reduce using rule 36 (func -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 36 (func -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 36 (func -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 36 (func -> ID LPAREN RPAREN .)
    END             reduce using rule 36 (func -> ID LPAREN RPAREN .)
    ATTR            reduce using rule 36 (func -> ID LPAREN RPAREN .)
    BODY            reduce using rule 36 (func -> ID LPAREN RPAREN .)
    CLSS            reduce using rule 36 (func -> ID LPAREN RPAREN .)
    LARRAY          reduce using rule 36 (func -> ID LPAREN RPAREN .)
    DOT             reduce using rule 36 (func -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 36 (func -> ID LPAREN RPAREN .)
    RARRAY          reduce using rule 36 (func -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 36 (func -> ID LPAREN RPAREN .)
    COLON           reduce using rule 36 (func -> ID LPAREN RPAREN .)
    RDICT           reduce using rule 36 (func -> ID LPAREN RPAREN .)


state 69

    (38) funcargs -> expr .
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RPAREN          reduce using rule 38 (funcargs -> expr .)
    COMMA           reduce using rule 38 (funcargs -> expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 70

    (51) dict -> LDICT dictdata RDICT .

    TIMES           reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    DIVIDE          reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    PLUS            reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    MINUS           reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    END             reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    ATTR            reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    BODY            reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    CLSS            reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    RPAREN          reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    RARRAY          reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    COMMA           reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    COLON           reduce using rule 51 (dict -> LDICT dictdata RDICT .)
    RDICT           reduce using rule 51 (dict -> LDICT dictdata RDICT .)


state 71

    (52) dict -> LDICT dictdata COMMA . RDICT
    (48) dictdata -> dictdata COMMA . dictcouple
    (50) dictcouple -> . expr COLON expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    RDICT           shift and go to state 80
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    dictcouple                     shift and go to state 81
    expr                           shift and go to state 55
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 72

    (50) dictcouple -> expr COLON . expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    expr                           shift and go to state 82
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 73

    (18) term -> term TIMES TIMES factor .

    TIMES           reduce using rule 18 (term -> term TIMES TIMES factor .)
    DIVIDE          reduce using rule 18 (term -> term TIMES TIMES factor .)
    PLUS            reduce using rule 18 (term -> term TIMES TIMES factor .)
    MINUS           reduce using rule 18 (term -> term TIMES TIMES factor .)
    END             reduce using rule 18 (term -> term TIMES TIMES factor .)
    ATTR            reduce using rule 18 (term -> term TIMES TIMES factor .)
    BODY            reduce using rule 18 (term -> term TIMES TIMES factor .)
    CLSS            reduce using rule 18 (term -> term TIMES TIMES factor .)
    RPAREN          reduce using rule 18 (term -> term TIMES TIMES factor .)
    RARRAY          reduce using rule 18 (term -> term TIMES TIMES factor .)
    COMMA           reduce using rule 18 (term -> term TIMES TIMES factor .)
    COLON           reduce using rule 18 (term -> term TIMES TIMES factor .)
    RDICT           reduce using rule 18 (term -> term TIMES TIMES factor .)


state 74

    (19) term -> term DIVIDE DIVIDE factor .

    TIMES           reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    DIVIDE          reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    PLUS            reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    MINUS           reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    END             reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    ATTR            reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    BODY            reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    CLSS            reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    RPAREN          reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    RARRAY          reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    COMMA           reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    COLON           reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)
    RDICT           reduce using rule 19 (term -> term DIVIDE DIVIDE factor .)


state 75

    (39) identifier -> identifier LARRAY expr RARRAY .

    LARRAY          reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    DOT             reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    TIMES           reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    DIVIDE          reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    PLUS            reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    MINUS           reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    END             reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    ATTR            reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    BODY            reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    CLSS            reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    RPAREN          reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    RARRAY          reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    COMMA           reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    COLON           reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)
    RDICT           reduce using rule 39 (identifier -> identifier LARRAY expr RARRAY .)


state 76

    (46) factor -> LARRAY arraydata COMMA RARRAY .

    TIMES           reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    DIVIDE          reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    PLUS            reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    MINUS           reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    END             reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    ATTR            reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    BODY            reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    CLSS            reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    RPAREN          reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    RARRAY          reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    COMMA           reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    COLON           reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)
    RDICT           reduce using rule 46 (factor -> LARRAY arraydata COMMA RARRAY .)


state 77

    (43) arraydata -> arraydata COMMA expr .
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RARRAY          reduce using rule 43 (arraydata -> arraydata COMMA expr .)
    COMMA           reduce using rule 43 (arraydata -> arraydata COMMA expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 78

    (35) func -> ID LPAREN funcargs RPAREN .

    TIMES           reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    END             reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    ATTR            reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    BODY            reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    CLSS            reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    LARRAY          reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    DOT             reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    RARRAY          reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    COLON           reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)
    RDICT           reduce using rule 35 (func -> ID LPAREN funcargs RPAREN .)


state 79

    (37) funcargs -> funcargs COMMA . expr
    (13) expr -> . expr PLUS term
    (14) expr -> . expr MINUS term
    (15) expr -> . term
    (16) term -> . term TIMES factor
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES TIMES factor
    (19) term -> . term DIVIDE DIVIDE factor
    (20) term -> . factor
    (21) factor -> . NUM_INT
    (22) factor -> . NUM_FLOAT
    (23) factor -> . NUM_HEX
    (24) factor -> . NUM_OCT
    (25) factor -> . NUM_IMAG
    (26) factor -> . NUM_BIN
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . LPAREN expr RPAREN
    (30) factor -> . STRING
    (31) factor -> . BOOL
    (32) factor -> . NONE
    (33) factor -> . identifier
    (34) factor -> . func
    (45) factor -> . LARRAY arraydata RARRAY
    (46) factor -> . LARRAY arraydata COMMA RARRAY
    (47) factor -> . LARRAY RARRAY
    (54) factor -> . dict
    (39) identifier -> . identifier LARRAY expr RARRAY
    (40) identifier -> . identifier DOT ID
    (41) identifier -> . func
    (42) identifier -> . ID
    (35) func -> . ID LPAREN funcargs RPAREN
    (36) func -> . ID LPAREN RPAREN
    (51) dict -> . LDICT dictdata RDICT
    (52) dict -> . LDICT dictdata COMMA RDICT
    (53) dict -> . LDICT RDICT

    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    NUM_HEX         shift and go to state 24
    NUM_OCT         shift and go to state 25
    NUM_IMAG        shift and go to state 26
    NUM_BIN         shift and go to state 27
    PLUS            shift and go to state 18
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 28
    STRING          shift and go to state 29
    BOOL            shift and go to state 30
    NONE            shift and go to state 31
    LARRAY          shift and go to state 34
    ID              shift and go to state 36
    LDICT           shift and go to state 37

    expr                           shift and go to state 83
    term                           shift and go to state 19
    factor                         shift and go to state 21
    identifier                     shift and go to state 32
    func                           shift and go to state 33
    dict                           shift and go to state 35

state 80

    (52) dict -> LDICT dictdata COMMA RDICT .

    TIMES           reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    DIVIDE          reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    PLUS            reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    MINUS           reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    END             reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    ATTR            reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    BODY            reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    CLSS            reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    RPAREN          reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    RARRAY          reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    COMMA           reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    COLON           reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)
    RDICT           reduce using rule 52 (dict -> LDICT dictdata COMMA RDICT .)


state 81

    (48) dictdata -> dictdata COMMA dictcouple .

    RDICT           reduce using rule 48 (dictdata -> dictdata COMMA dictcouple .)
    COMMA           reduce using rule 48 (dictdata -> dictdata COMMA dictcouple .)


state 82

    (50) dictcouple -> expr COLON expr .
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RDICT           reduce using rule 50 (dictcouple -> expr COLON expr .)
    COMMA           reduce using rule 50 (dictcouple -> expr COLON expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40


state 83

    (37) funcargs -> funcargs COMMA expr .
    (13) expr -> expr . PLUS term
    (14) expr -> expr . MINUS term

    RPAREN          reduce using rule 37 (funcargs -> funcargs COMMA expr .)
    COMMA           reduce using rule 37 (funcargs -> funcargs COMMA expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (factor -> func)
WARNING: rejected rule (identifier -> func) in state 33
